都道府県,スポット名,カテゴリ,説明,URL,評価
島根県,N/A,N/A,N/A,N/A,4.0
島根県,N/A,N/A,N/A,N/A,4.4
島根県,N/A,N/A,N/A,N/A,4.3
島根県,N/A,N/A,N/A,N/A,4.4
島根県,N/A,N/A,N/A,N/A,4.0
島根県,N/A,N/A,N/A,N/A,4.2
島根県,N/A,N/A,N/A,N/A,4.6
島根県,N/A,N/A,N/A,N/A,4.3
島根県,N/A,N/A,N/A,N/A,3.6
島根県,N/A,N/A,N/A,N/A,4.4
島根県,N/A,N/A,N/A,N/A,4.5
島根県,N/A,N/A,N/A,N/A,4.3
島根県,N/A,N/A,N/A,N/A,4.5
島根県,N/A,N/A,N/A,N/A,4.4
島根県,N/A,N/A,N/A,N/A,3.9
島根県,N/A,N/A,N/A,N/A,0.0
島根県,N/A,N/A,N/A,N/A,4.9
島根県,N/A,N/A,N/A,N/A,4.0
島根県,N/A,N/A,N/A,N/A,3.7
島根県,N/A,N/A,N/A,N/A,4.0
島根県,N/A,N/A,N/A,N/A,3.8
岡山県,N/A,N/A,N/A,N/A,4.5
岡山県,N/A,N/A,N/A,N/A,4.3
岡山県,N/A,N/A,N/A,N/A,4.2
岡山県,N/A,N/A,N/A,N/A,4.2
岡山県,N/A,N/A,N/A,N/A,4.3
岡山県,N/A,N/A,N/A,N/A,3.9
岡山県,N/A,N/A,N/A,N/A,4.5
岡山県,N/A,N/A,N/A,N/A,4.5
岡山県,N/A,N/A,N/A,N/A,4.5
岡山県,N/A,N/A,N/A,N/A,3.5
岡山県,N/A,N/A,N/A,N/A,4.4
岡山県,N/A,N/A,N/A,N/A,4.8
岡山県,N/A,N/A,N/A,N/A,4.2
岡山県,N/A,N/A,N/A,N/A,4.7
岡山県,N/A,N/A,N/A,N/A,3.8
岡山県,N/A,N/A,N/A,N/A,4.2
岡山県,N/A,N/A,N/A,N/A,3.9
岡山県,N/A,N/A,N/A,N/A,4.3
岡山県,N/A,N/A,N/A,N/A,4.1
岡山県,N/A,N/A,N/A,N/A,4.0
岡山県,N/A,N/A,N/A,N/A,3.7
岡山県,N/A,N/A,N/A,N/A,4.3
岡山県,N/A,N/A,N/A,N/A,4.3
岡山県,N/A,N/A,N/A,N/A,3.5
岡山県,N/A,N/A,N/A,N/A,4.5
岡山県,N/A,N/A,N/A,N/A,3.9
岡山県,N/A,N/A,N/A,N/A,4.1
岡山県,N/A,N/A,N/A,N/A,4.8
岡山県,N/A,N/A,N/A,N/A,3.8
岡山県,N/A,N/A,N/A,N/A,4.0
広島県,N/A,N/A,N/A,N/A,4.5
広島県,N/A,N/A,N/A,N/A,4.4
広島県,N/A,N/A,N/A,N/A,4.1
広島県,N/A,N/A,N/A,N/A,4.4
広島県,N/A,N/A,N/A,N/A,4.1
広島県,N/A,N/A,N/A,N/A,4.3
広島県,N/A,N/A,N/A,N/A,4.3
広島県,N/A,N/A,N/A,N/A,4.4
広島県,N/A,N/A,N/A,N/A,4.2
広島県,N/A,N/A,N/A,N/A,3.9
広島県,N/A,N/A,N/A,N/A,4.3
広島県,N/A,N/A,N/A,N/A,4.1
広島県,N/A,N/A,N/A,N/A,3.9
広島県,N/A,N/A,N/A,N/A,4.3
広島県,N/A,N/A,N/A,N/A,3.0
広島県,N/A,N/A,N/A,N/A,4.1
広島県,N/A,N/A,N/A,N/A,4.7
広島県,N/A,N/A,N/A,N/A,4.1
広島県,N/A,N/A,N/A,N/A,4.0
広島県,N/A,N/A,N/A,N/A,4.3
広島県,N/A,N/A,N/A,N/A,3.9
広島県,N/A,N/A,N/A,N/A,3.8
広島県,N/A,N/A,N/A,N/A,4.2
広島県,N/A,N/A,N/A,N/A,4.1
広島県,N/A,N/A,N/A,N/A,4.8
広島県,N/A,N/A,N/A,N/A,4.4
広島県,N/A,N/A,N/A,N/A,4.4
広島県,N/A,N/A,N/A,N/A,4.2
広島県,N/A,N/A,N/A,N/A,4.0
広島県,N/A,N/A,N/A,N/A,5.0
山口県,N/A,N/A,N/A,N/A,4.1
山口県,N/A,N/A,N/A,N/A,4.1
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.4
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.3
山口県,N/A,N/A,N/A,N/A,4.1
山口県,N/A,N/A,N/A,N/A,4.0
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.1
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.5
山口県,N/A,N/A,N/A,N/A,4.6
山口県,N/A,N/A,N/A,N/A,4.9
山口県,N/A,N/A,N/A,N/A,3.9
山口県,N/A,N/A,N/A,N/A,4.3
山口県,N/A,N/A,N/A,N/A,4.3
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.3
山口県,N/A,N/A,N/A,N/A,4.3
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,3.8
山口県,N/A,N/A,N/A,N/A,4.2
山口県,N/A,N/A,N/A,N/A,4.5
山口県,N/A,N/A,N/A,N/A,4.1
山口県,N/A,N/A,N/A,N/A,4.1
徳島県,N/A,N/A,N/A,N/A,4.5
徳島県,N/A,N/A,N/A,N/A,4.2
徳島県,N/A,N/A,N/A,N/A,4.8
徳島県,N/A,N/A,N/A,N/A,5.0
徳島県,N/A,N/A,N/A,N/A,3.9
徳島県,N/A,N/A,N/A,N/A,3.7
徳島県,N/A,N/A,N/A,N/A,4.1
徳島県,N/A,N/A,N/A,N/A,3.6
徳島県,N/A,N/A,N/A,N/A,4.3
徳島県,N/A,N/A,N/A,N/A,4.9
徳島県,N/A,N/A,N/A,N/A,4.6
徳島県,N/A,N/A,N/A,N/A,4.1
徳島県,N/A,N/A,N/A,N/A,3.9
徳島県,N/A,N/A,N/A,N/A,4.5
徳島県,N/A,N/A,N/A,N/A,4.1
徳島県,N/A,N/A,N/A,N/A,4.2
徳島県,N/A,N/A,N/A,N/A,4.8
徳島県,N/A,N/A,N/A,N/A,4.8
徳島県,N/A,N/A,N/A,N/A,4.4
徳島県,N/A,N/A,N/A,N/A,4.8
徳島県,N/A,N/A,N/A,N/A,4.1
徳島県,N/A,N/A,N/A,N/A,4.9
徳島県,N/A,N/A,N/A,N/A,3.8
徳島県,N/A,N/A,N/A,N/A,4.3
徳島県,N/A,N/A,N/A,N/A,4.5
徳島県,N/A,N/A,N/A,N/A,4.3
徳島県,N/A,N/A,N/A,N/A,4.0
徳島県,N/A,N/A,N/A,N/A,4.2
徳島県,N/A,N/A,N/A,N/A,0.0
徳島県,N/A,N/A,N/A,N/A,4.2
香川県,N/A,N/A,N/A,N/A,4.3
香川県,N/A,N/A,N/A,N/A,4.3
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,4.4
香川県,N/A,N/A,N/A,N/A,4.4
香川県,N/A,N/A,N/A,N/A,4.2
香川県,N/A,N/A,N/A,N/A,4.2
香川県,N/A,N/A,N/A,N/A,3.9
香川県,N/A,N/A,N/A,N/A,4.7
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,4.8
香川県,N/A,N/A,N/A,N/A,4.4
香川県,N/A,N/A,N/A,N/A,4.5
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,4.2
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,3.9
香川県,N/A,N/A,N/A,N/A,4.9
香川県,N/A,N/A,N/A,N/A,4.0
香川県,N/A,N/A,N/A,N/A,4.3
香川県,N/A,N/A,N/A,N/A,4.1
香川県,N/A,N/A,N/A,N/A,0.0
香川県,N/A,N/A,N/A,N/A,4.3
香川県,N/A,N/A,N/A,N/A,4.2
香川県,N/A,N/A,N/A,N/A,4.0
香川県,N/A,N/A,N/A,N/A,4.8
香川県,N/A,N/A,N/A,N/A,4.2
香川県,N/A,N/A,N/A,N/A,4.2
愛媛県,N/A,N/A,N/A,N/A,4.7
愛媛県,N/A,N/A,N/A,N/A,4.3
愛媛県,N/A,N/A,N/A,N/A,4.3
愛媛県,N/A,N/A,N/A,N/A,4.2
愛媛県,N/A,N/A,N/A,N/A,4.1
愛媛県,N/A,N/A,N/A,N/A,4.0
愛媛県,N/A,N/A,N/A,N/A,4.2
愛媛県,N/A,N/A,N/A,N/A,4.3
愛媛県,N/A,N/A,N/A,N/A,4.2
愛媛県,N/A,N/A,N/A,N/A,4.0
愛媛県,N/A,N/A,N/A,N/A,4.1
愛媛県,N/A,N/A,N/A,N/A,4.1
愛媛県,N/A,N/A,N/A,N/A,4.4
愛媛県,N/A,N/A,N/A,N/A,4.1
愛媛県,N/A,N/A,N/A,N/A,4.5
愛媛県,N/A,N/A,N/A,N/A,4.8
愛媛県,N/A,N/A,N/A,N/A,4.1
愛媛県,N/A,N/A,N/A,N/A,4.9
愛媛県,N/A,N/A,N/A,N/A,4.5
愛媛県,N/A,N/A,N/A,N/A,4.2
愛媛県,N/A,N/A,N/A,N/A,4.0
愛媛県,N/A,N/A,N/A,N/A,4.3
愛媛県,N/A,N/A,N/A,N/A,4.0
愛媛県,N/A,N/A,N/A,N/A,4.7
愛媛県,N/A,N/A,N/A,N/A,4.3
愛媛県,N/A,N/A,N/A,N/A,5.0
愛媛県,N/A,N/A,N/A,N/A,4.1
愛媛県,N/A,N/A,N/A,N/A,4.0
愛媛県,N/A,N/A,N/A,N/A,4.8
愛媛県,N/A,N/A,N/A,N/A,4.8
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.8
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.4
高知県,N/A,N/A,N/A,N/A,4.3
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,3.1
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.4
高知県,N/A,N/A,N/A,N/A,4.5
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.4
高知県,N/A,N/A,N/A,N/A,4.3
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,3.8
高知県,N/A,N/A,N/A,N/A,4.3
高知県,N/A,N/A,N/A,N/A,4.2
高知県,N/A,N/A,N/A,N/A,4.3
高知県,N/A,N/A,N/A,N/A,4.4
高知県,N/A,N/A,N/A,N/A,4.0
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,0.0
高知県,N/A,N/A,N/A,N/A,4.1
高知県,N/A,N/A,N/A,N/A,4.0
福岡県,N/A,N/A,N/A,N/A,4.6
福岡県,N/A,N/A,N/A,N/A,4.4
福岡県,N/A,N/A,N/A,N/A,4.8
福岡県,N/A,N/A,N/A,N/A,4.7
福岡県,N/A,N/A,N/A,N/A,4.3
福岡県,N/A,N/A,N/A,N/A,4.4
福岡県,N/A,N/A,N/A,N/A,4.6
福岡県,N/A,N/A,N/A,N/A,4.5
福岡県,N/A,N/A,N/A,N/A,4.3
福岡県,N/A,N/A,N/A,N/A,4.2
福岡県,N/A,N/A,N/A,N/A,4.0
福岡県,N/A,N/A,N/A,N/A,4.3
福岡県,N/A,N/A,N/A,N/A,3.9
福岡県,N/A,N/A,N/A,N/A,4.3
福岡県,N/A,N/A,N/A,N/A,4.1
福岡県,N/A,N/A,N/A,N/A,4.3
福岡県,N/A,N/A,N/A,N/A,4.8
福岡県,N/A,N/A,N/A,N/A,5.0
福岡県,N/A,N/A,N/A,N/A,4.2
福岡県,N/A,N/A,N/A,N/A,4.1
福岡県,N/A,N/A,N/A,N/A,4.2
福岡県,N/A,N/A,N/A,N/A,4.1
福岡県,N/A,N/A,N/A,N/A,4.5
福岡県,N/A,N/A,N/A,N/A,4.2
福岡県,N/A,N/A,N/A,N/A,4.2
福岡県,N/A,N/A,N/A,N/A,4.5
福岡県,N/A,N/A,N/A,N/A,4.3
福岡県,N/A,N/A,N/A,N/A,4.4
福岡県,N/A,N/A,N/A,N/A,4.1
福岡県,N/A,N/A,N/A,N/A,4.0
佐賀県,N/A,N/A,N/A,N/A,3.5
佐賀県,N/A,N/A,N/A,N/A,4.7
佐賀県,N/A,N/A,N/A,N/A,4.5
佐賀県,N/A,N/A,N/A,N/A,3.9
佐賀県,N/A,N/A,N/A,N/A,4.2
佐賀県,N/A,N/A,N/A,N/A,4.5
佐賀県,N/A,N/A,N/A,N/A,4.2
佐賀県,N/A,N/A,N/A,N/A,3.9
佐賀県,N/A,N/A,N/A,N/A,4.5
佐賀県,N/A,N/A,N/A,N/A,0.0
佐賀県,N/A,N/A,N/A,N/A,4.3
佐賀県,N/A,N/A,N/A,N/A,3.4
佐賀県,N/A,N/A,N/A,N/A,4.4
佐賀県,N/A,N/A,N/A,N/A,4.1
佐賀県,N/A,N/A,N/A,N/A,4.1
佐賀県,N/A,N/A,N/A,N/A,3.7
佐賀県,N/A,N/A,N/A,N/A,4.2
佐賀県,N/A,N/A,N/A,N/A,3.7
佐賀県,N/A,N/A,N/A,N/A,3.9
佐賀県,N/A,N/A,N/A,N/A,4.1
佐賀県,N/A,N/A,N/A,N/A,4.0
佐賀県,N/A,N/A,N/A,N/A,4.0
佐賀県,N/A,N/A,N/A,N/A,4.0
佐賀県,N/A,N/A,N/A,N/A,4.1
佐賀県,N/A,N/A,N/A,N/A,4.2
佐賀県,N/A,N/A,N/A,N/A,3.1
佐賀県,N/A,N/A,N/A,N/A,4.2
佐賀県,N/A,N/A,N/A,N/A,4.4
佐賀県,N/A,N/A,N/A,N/A,4.0
佐賀県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,4.5
長崎県,N/A,N/A,N/A,N/A,4.4
長崎県,N/A,N/A,N/A,N/A,4.2
長崎県,N/A,N/A,N/A,N/A,4.3
長崎県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,4.4
長崎県,N/A,N/A,N/A,N/A,3.9
長崎県,N/A,N/A,N/A,N/A,3.8
長崎県,N/A,N/A,N/A,N/A,4.0
長崎県,N/A,N/A,N/A,N/A,4.3
長崎県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,3.9
長崎県,N/A,N/A,N/A,N/A,4.3
長崎県,N/A,N/A,N/A,N/A,3.8
長崎県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,4.3
長崎県,N/A,N/A,N/A,N/A,4.6
長崎県,N/A,N/A,N/A,N/A,4.0
長崎県,N/A,N/A,N/A,N/A,4.3
長崎県,N/A,N/A,N/A,N/A,4.7
長崎県,N/A,N/A,N/A,N/A,3.9
長崎県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,4.3
長崎県,N/A,N/A,N/A,N/A,4.9
長崎県,N/A,N/A,N/A,N/A,4.8
長崎県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,4.1
長崎県,N/A,N/A,N/A,N/A,4.0
長崎県,N/A,N/A,N/A,N/A,4.4
長崎県,N/A,N/A,N/A,N/A,4.5
熊本県,N/A,N/A,N/A,N/A,4.3
熊本県,N/A,N/A,N/A,N/A,4.7
熊本県,N/A,N/A,N/A,N/A,4.2
熊本県,N/A,N/A,N/A,N/A,4.4
熊本県,N/A,N/A,N/A,N/A,4.9
熊本県,N/A,N/A,N/A,N/A,3.8
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,4.8
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,3.9
熊本県,N/A,N/A,N/A,N/A,4.4
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,4.2
熊本県,N/A,N/A,N/A,N/A,4.4
熊本県,N/A,N/A,N/A,N/A,4.2
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,5.0
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,4.0
熊本県,N/A,N/A,N/A,N/A,3.9
熊本県,N/A,N/A,N/A,N/A,4.3
熊本県,N/A,N/A,N/A,N/A,4.6
熊本県,N/A,N/A,N/A,N/A,4.0
熊本県,N/A,N/A,N/A,N/A,4.2
熊本県,N/A,N/A,N/A,N/A,4.1
熊本県,N/A,N/A,N/A,N/A,4.7
熊本県,N/A,N/A,N/A,N/A,4.7
熊本県,N/A,N/A,N/A,N/A,4.0
熊本県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,4.0
大分県,N/A,N/A,N/A,N/A,4.2
大分県,N/A,N/A,N/A,N/A,4.8
大分県,N/A,N/A,N/A,N/A,4.2
大分県,N/A,N/A,N/A,N/A,4.3
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,0.0
大分県,N/A,N/A,N/A,N/A,4.3
大分県,N/A,N/A,N/A,N/A,5.0
大分県,N/A,N/A,N/A,N/A,4.0
大分県,N/A,N/A,N/A,N/A,4.3
大分県,N/A,N/A,N/A,N/A,4.2
大分県,N/A,N/A,N/A,N/A,3.7
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,4.4
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,4.0
大分県,N/A,N/A,N/A,N/A,4.3
大分県,N/A,N/A,N/A,N/A,4.0
大分県,N/A,N/A,N/A,N/A,4.3
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,3.9
大分県,N/A,N/A,N/A,N/A,4.2
大分県,N/A,N/A,N/A,N/A,4.0
大分県,N/A,N/A,N/A,N/A,4.3
大分県,N/A,N/A,N/A,N/A,4.0
大分県,N/A,N/A,N/A,N/A,4.1
大分県,N/A,N/A,N/A,N/A,4.4
宮崎県,N/A,N/A,N/A,N/A,4.4
宮崎県,N/A,N/A,N/A,N/A,4.3
宮崎県,N/A,N/A,N/A,N/A,4.3
宮崎県,N/A,N/A,N/A,N/A,4.0
宮崎県,N/A,N/A,N/A,N/A,4.4
宮崎県,N/A,N/A,N/A,N/A,5.0
宮崎県,N/A,N/A,N/A,N/A,4.8
宮崎県,N/A,N/A,N/A,N/A,4.5
宮崎県,N/A,N/A,N/A,N/A,4.5
宮崎県,N/A,N/A,N/A,N/A,4.8
宮崎県,N/A,N/A,N/A,N/A,4.2
宮崎県,N/A,N/A,N/A,N/A,4.2
宮崎県,N/A,N/A,N/A,N/A,4.5
宮崎県,N/A,N/A,N/A,N/A,4.2
宮崎県,N/A,N/A,N/A,N/A,2.8
宮崎県,N/A,N/A,N/A,N/A,4.1
宮崎県,N/A,N/A,N/A,N/A,2.0
宮崎県,N/A,N/A,N/A,N/A,4.0
宮崎県,N/A,N/A,N/A,N/A,4.6
宮崎県,N/A,N/A,N/A,N/A,4.8
宮崎県,N/A,N/A,N/A,N/A,4.3
宮崎県,N/A,N/A,N/A,N/A,4.0
宮崎県,N/A,N/A,N/A,N/A,5.0
宮崎県,N/A,N/A,N/A,N/A,4.2
宮崎県,N/A,N/A,N/A,N/A,4.3
宮崎県,N/A,N/A,N/A,N/A,4.3
宮崎県,N/A,N/A,N/A,N/A,4.3
宮崎県,N/A,N/A,N/A,N/A,4.0
宮崎県,N/A,N/A,N/A,N/A,4.5
宮崎県,N/A,N/A,N/A,N/A,4.1
鹿児島県,N/A,N/A,N/A,N/A,3.8
鹿児島県,N/A,N/A,N/A,N/A,4.3
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.6
鹿児島県,N/A,N/A,N/A,N/A,4.7
鹿児島県,N/A,N/A,N/A,N/A,4.3
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.0
鹿児島県,N/A,N/A,N/A,N/A,4.5
鹿児島県,N/A,N/A,N/A,N/A,4.3
鹿児島県,N/A,N/A,N/A,N/A,4.3
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.6
鹿児島県,N/A,N/A,N/A,N/A,4.1
鹿児島県,N/A,N/A,N/A,N/A,3.9
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.3
鹿児島県,N/A,N/A,N/A,N/A,4.7
鹿児島県,N/A,N/A,N/A,N/A,4.7
鹿児島県,N/A,N/A,N/A,N/A,4.4
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.0
鹿児島県,N/A,N/A,N/A,N/A,4.4
鹿児島県,N/A,N/A,N/A,N/A,4.3
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.2
鹿児島県,N/A,N/A,N/A,N/A,4.1
鹿児島県,N/A,N/A,N/A,N/A,3.8
鹿児島県,N/A,N/A,N/A,N/A,4.8
沖縄県,N/A,N/A,N/A,N/A,4.7
沖縄県,N/A,N/A,N/A,N/A,4.8
沖縄県,N/A,N/A,N/A,N/A,4.2
沖縄県,N/A,N/A,N/A,N/A,4.4
沖縄県,N/A,N/A,N/A,N/A,4.6
沖縄県,N/A,N/A,N/A,N/A,4.6
沖縄県,N/A,N/A,N/A,N/A,4.7
沖縄県,N/A,N/A,N/A,N/A,4.3
沖縄県,N/A,N/A,N/A,N/A,4.3
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.6
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.8
沖縄県,N/A,N/A,N/A,N/A,4.8
沖縄県,N/A,N/A,N/A,N/A,4.5
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,5.0
沖縄県,N/A,N/A,N/A,N/A,4.8
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.4
沖縄県,N/A,N/A,N/A,N/A,4.3
沖縄県,N/A,N/A,N/A,N/A,4.8
沖縄県,N/A,N/A,N/A,N/A,4.5
沖縄県,N/A,N/A,N/A,N/A,4.2
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.9
沖縄県,N/A,N/A,N/A,N/A,4.4
沖縄県,N/A,N/A,N/A,N/A,4.9
